Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Bundle-Norvasc-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json	16703	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	57	14	0	0	0	0	0	0
fsh-generated/resources/Bundle-Norvasc-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json	16678	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	57	13	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ATC-Human-EMA.json	773616	110	5	0	1	0	0	0	23	726	0	0	6	0	0	0	0	6	0	0	4151	3927	0	0	0	120	0	7
fsh-generated/resources/CodeSystem-Marketing-Status-ema-cs.json	837	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-combination-package-ema-cs.json	2095	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	19	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-combined-pharmaceutical-dose-form-ema-cs.json	9046	2	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	66	43	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-combined-term-ema-cs.json	8776	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	58	46	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-country-ema-cs.json	22751	5	1	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	143	74	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-domain-ema-cs.json	643	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-language-ema-cs.json	13542	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	88	57	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-legal-status-for-the-supply-ema-cs.json	1459	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	29	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-material-ema-cs.json	5825	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	36	33	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-packaging-ema-cs.json	6657	5	0	0	0	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	46	37	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-pharmaceutical-dose-form-ema-cs.json	192598	20	1	0	0	0	0	0	3	100	0	0	0	0	0	0	0	1	0	0	832	545	0	0	0	19	0	1
fsh-generated/resources/CodeSystem-recordStatus-ema-cs.json	698	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-regulatoryStatus-ema-cs.json	1594	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-routes-and-methods-of-administration-ema-cs.json	11274	39	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	86	69	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-substance-sms-cs.json	8843	7	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	60	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-unit-of-measurement-ema-cs.json	39435	15	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	1	0	0	249	137	0	0	0	6	0	0
fsh-generated/resources/CodeSystem-unit-of-presentation-ema-cs.json	4170	6	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	34	44	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-edqm-ema-pharmaceuticalDoseForm-cm.json	129082	35	0	0	0	0	0	0	3	148	0	0	0	0	0	0	0	0	0	0	449	159	0	0	0	12	0	1
fsh-generated/resources/ConceptMap-sms-snomed-substance-cm.json	1329	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	24	0	0	0	0	0	0
fsh-generated/resources/Ingredient-Agen-5mg-Tablet-EE-I.json	2341	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/Ingredient-CanifugCremolum-100mg-Pessary-EE-I.json	1465	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Ingredient-CanifugCremolum-10mg1g-Cream-EE-I.json	1462	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/Ingredient-Cefuroxime-MIP-1500mg-EE-I.json	2249	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-Agen-5mg-Tablet-EE-MID.json	635	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-CanifugCremolum-100mg-Pessary-EE-MID.json	651	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-CanifugCremolum-10mg1g-Cream-EE-MID.json	645	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-Cefuroxime-MIP-1500mg-EE-MID.json	675	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Medication-CanifugCremolum-EE-Cream-Medication-Item.json	1186	3	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	9	16	0	0	0	0	0	0
fsh-generated/resources/Medication-CanifugCremolum-EE-Medication-Clinical.json	1848	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
fsh-generated/resources/Medication-CanifugCremolum-EE-Pessary-Medication-Item.json	1210	2	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Medication-Cefuroxime1500-Medication-Clinical.json	1262	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Medication-Cefuroxime1500-Powder-Medication-Item.json	1480	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Medication-CefuroximeMIP-EE-Medication-Clinical.json	1766	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Medication-CefuroximeMIP-EE-Powder-Medication-Item.json	1238	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Medication-Clotrimazole-Cream-Generic.json	1355	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Medication-Clotrimazole-cream-and-pessaries-Medication-Clinical.json	1358	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-Agen-5mg-Tablet-EE-MPD.json	3148	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-CanifugCremolum-EE-MPD.json	2623	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-Cefuroxime-MIP-1500mg-EE-MPD.json	3001	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	8	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-Equivalent.json	1597	9	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	1
fsh-generated/resources/Organization-LOC-100000551-KrkaSverige.json	342	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Organization-LOC-100002580-Zentiva.json	335	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Organization-LOC-100004795-Wolff-Arzneimittel.json	377	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Organization-LOC-100009199-Mip.json	334	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-Agen-5mg-Tablet-EE-PPD-1109887-A.json	3109	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-Agen-5mg-Tablet-EE-PPD-1109887-B.json	2838	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	10	0	0	1	0	0	0
fsh-generated/resources/PackagedProductDefinition-CanifugCremolum-EE-PPD-1033692.json	4133	3	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-Cefuroxime-MIP-1500mg-EE-PPD-1529940.json	2634	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-Cefuroxime-MIP-1500mg-EE-PPD-1529962.json	2638	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-Agen-5mg-Tablet-EE-RA.json	1100	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-CanifugCremolum-EE-RA.json	1111	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-Cefuroxime-MIP-1500mg-EE-RA.json	1108	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-Manufactured-item-packaging-ppd.json	600	7	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-Manufactured-item-ppd.json	514	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-country.json	434	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-name-language-correct.json	513	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-reference-strength-substance.json	552	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-strength-presentation-quantity.json	551	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-strength-presentation-ratio-denominator.json	603	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-strength-presentation-ratio-numerator.json	593	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	12	9	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-strength-presentation-ratio.json	846	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	7	0	1	0	0	0	0
fsh-generated/resources/SearchParameter-strength-quantity-and-substance.json	825	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-strength-ratio-and-substance.json	827	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AD.json	686	4	0	0	0	0	0	6	0	21	0	0	0	0	0	0	0	0	0	0	32	1284	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ANY.json	880	3	0	0	0	0	0	8	0	4	0	0	0	0	0	0	0	0	0	0	33	185	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-BL.json	685	2	0	0	0	0	0	7	0	4	0	0	0	0	0	0	0	0	0	0	31	165	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-CD.json	653	3	1	0	0	0	0	9	0	4	0	0	0	0	0	0	0	0	0	0	31	139	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Class.json	628	3	0	0	0	0	0	12	0	3	0	0	0	0	0	0	0	0	0	0	36	124	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-CrossBorderProduct.json	14330	11	0	0	0	0	0	42	0	15	0	0	0	0	0	0	0	0	0	0	282	395	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-DT.json	550	3	0	0	0	0	0	12	0	3	0	0	0	0	0	0	0	0	0	0	31	73	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-EN.json	691	3	0	0	0	0	0	11	0	3	0	0	0	0	0	0	0	0	0	0	36	99	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-FullMedicinalProduct.json	46979	18	0	0	0	0	0	76	0	96	0	0	1	0	0	0	0	2	0	0	970	1300	0	0	0	13	0	2
fsh-generated/resources/StructureDefinition-II.json	777	3	0	0	0	0	0	11	0	5	0	0	0	0	0	0	0	0	0	0	31	81	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-INT.json	758	4	0	0	0	0	0	13	0	3	0	0	0	0	0	0	0	0	0	0	30	79	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ManufacturedMaterial.json	18226	9	0	0	0	0	0	33	0	16	0	0	0	0	0	0	0	0	0	0	409	499	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-MedicationAsManufacturedItem.json	2553	5	0	0	0	0	0	33	0	18	0	0	0	0	0	0	0	1	0	0	187	319	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-MedicationAsMedicinalProduct.json	5557	9	1	0	0	0	0	44	0	16	0	0	1	0	0	0	0	0	0	0	292	422	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-MedicationModel.json	14031	15	0	0	0	0	0	19	0	12	0	0	0	0	0	0	0	0	0	0	255	348	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-PPLAdministrableProductDefinition.json	3204	4	0	0	0	0	0	72	0	8	0	0	0	0	0	0	0	1	0	0	218	331	0	0	0	3	1	0
fsh-generated/resources/StructureDefinition-PPLIngredient.json	8226	6	0	0	0	0	0	27	0	25	0	0	0	0	0	0	0	1	0	0	389	466	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-PPLManufacturedItemDefinition.json	1537	3	0	0	0	0	0	6	0	7	0	0	0	0	0	0	0	0	0	0	169	277	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-PPLMedicinalProductDefinition.json	11046	8	0	0	0	0	0	19	0	65	0	0	0	0	0	0	0	1	0	0	784	996	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-PPLOrganization.json	1950	3	0	0	0	0	0	16	0	15	0	0	0	0	0	0	0	1	0	0	203	363	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-PPLPackagedProductDefinition.json	8283	6	0	0	0	0	0	42	0	23	0	0	1	0	0	0	0	1	0	0	653	859	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-PPLRegulatedAuthorization.json	3527	4	1	0	0	0	0	14	0	13	0	0	0	0	0	0	0	0	0	0	228	304	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-PQ.json	852	2	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	36	73	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-REAL.json	815	3	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	36	71	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-RTO.json	662	4	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	31	67	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ST.json	563	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	30	55	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-SctClinicalDrug.json	9361	6	0	0	0	0	0	6	0	8	0	0	0	0	0	0	0	0	0	0	204	252	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-TS.json	682	2	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	35	68	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-TransitionAdministrableProductDefinition.json	2627	3	0	0	0	0	0	49	0	10	0	0	0	0	0	0	0	1	0	0	213	258	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-TransitionIngredient.json	4567	4	0	0	0	0	0	23	0	48	0	0	0	0	0	0	0	0	0	0	242	234	0	1	0	4	0	1
fsh-generated/resources/StructureDefinition-TransitionManufacturedItemDefinition.json	1397	3	1	0	0	0	0	7	0	9	0	0	0	0	0	0	0	1	0	0	163	156	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-TransitionMedicinalProductDefinition.json	9741	6	0	0	0	0	0	16	0	32	0	0	0	0	0	0	0	1	0	0	777	650	0	0	0	11	1	1
